City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
232,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,82,32,15.46,scattered clouds
233,Tecoanapa,MX,16.5167,-98.75,87.01,67,6,9.8,clear sky
234,Okhotsk,RU,59.3833,143.3,61.27,82,45,5.46,scattered clouds
235,Umm Lajj,SA,25.0213,37.2685,84.31,65,86,5.39,overcast clouds
236,Teguise,ES,29.0605,-13.564,80.82,37,0,29.93,clear sky
237,Ambilobe,MG,-13.2,49.05,66.0,72,16,4.72,few clouds
238,East London,ZA,-33.0153,27.9116,61.66,69,85,15.3,light rain
239,Musoma,TZ,-1.5,33.8,70.07,62,91,6.38,overcast clouds
240,Raudeberg,NO,61.9875,5.1352,50.67,75,93,9.26,overcast clouds
241,Airai,TL,-8.9266,125.4092,54.88,91,85,3.76,overcast clouds
242,Bambous Virieux,MU,-20.3428,57.7575,70.21,68,40,17.27,scattered clouds
243,Mawlaik,MM,23.6333,94.4167,76.46,97,73,1.05,broken clouds
244,Alto Araguaia,BR,-17.3147,-53.2153,71.31,34,6,5.19,clear sky
245,Del Rio,US,29.3627,-100.8968,105.91,22,0,9.22,clear sky
246,Volksrust,ZA,-27.3654,29.8818,44.76,62,5,6.67,clear sky
247,Saskylakh,RU,71.9167,114.0833,46.27,83,100,13.15,light rain
248,Kununurra,AU,-15.7667,128.7333,46.38,76,7,0.0,clear sky
249,Oranjemund,NA,-28.55,16.4333,53.73,90,0,3.47,clear sky
250,Ulety,RU,51.3572,112.4849,53.26,77,47,2.93,scattered clouds
251,Simao,CN,22.7886,100.9748,64.11,97,8,1.45,clear sky
252,Llanes,ES,43.4198,-4.7549,70.9,77,0,5.82,clear sky
253,Northam,GB,51.0333,-4.2167,64.38,74,4,2.01,clear sky
254,Pangody,RU,65.85,74.4859,50.77,91,11,9.62,few clouds
255,Klaksvik,FO,62.2266,-6.589,52.72,94,91,24.23,overcast clouds
256,Haines Junction,CA,60.7522,-137.5108,67.95,42,99,2.3,overcast clouds
257,Kimberley,ZA,-28.7323,24.7623,40.69,75,3,6.91,clear sky
258,Eyl,SO,7.9803,49.8164,78.21,67,62,25.68,broken clouds
259,Caravelas,BR,-17.7125,-39.2481,70.34,81,26,3.94,scattered clouds
260,Chissamba,AO,-12.1667,17.3333,59.09,39,2,0.98,clear sky
261,Kieta,PG,-6.2167,155.6333,82.33,74,92,5.73,light rain
262,Hasaki,JP,35.7333,140.8333,77.29,86,0,2.73,clear sky
263,Ronde,DK,56.3014,10.4751,57.02,83,75,5.75,broken clouds
264,Upernavik,GL,72.7868,-56.1549,38.89,84,50,4.61,scattered clouds
265,Nyurba,RU,63.2842,118.3319,60.6,85,23,0.74,few clouds
266,Anastacio,BR,-20.4836,-55.8069,81.37,35,63,5.95,broken clouds
267,Galle,LK,6.0367,80.217,78.73,85,100,18.23,overcast clouds
268,High Prairie,CA,55.4334,-116.4858,69.55,50,78,14.2,broken clouds
269,Vestmannaeyjar,IS,63.4427,-20.2734,51.35,95,100,10.25,overcast clouds
270,Sirjan,IR,29.452,55.6814,82.06,48,99,3.24,overcast clouds
271,Emerald,AU,-23.5333,148.1667,45.77,63,0,10.71,clear sky
272,Port Blair,IN,11.6667,92.75,80.64,94,100,4.61,heavy intensity rain
273,Lukovetskiy,RU,64.2956,41.9211,60.62,78,100,5.91,light rain
274,Elk Point,US,42.6833,-96.6836,93.88,28,2,17.05,clear sky
275,Porto De Moz,BR,-1.7483,-52.2383,75.22,93,13,1.23,few clouds
276,Sampit,ID,-2.5333,112.95,73.11,98,100,1.74,overcast clouds
277,Wenatchee,US,47.4235,-120.3103,87.26,32,0,5.99,clear sky
278,Pochutla,MX,15.7432,-96.4661,90.82,69,100,5.64,overcast clouds
279,Jinchang,CN,38.4953,102.1739,64.62,77,85,4.92,overcast clouds
280,Mogadishu,SO,2.0371,45.3438,75.38,83,48,19.6,light rain
281,Sergeyevka,KZ,53.88,67.4158,63.66,92,85,7.7,overcast clouds
282,Akyab,MM,20.15,92.9,79.47,88,92,10.67,overcast clouds
283,Pisco,PE,-13.7,-76.2167,64.45,72,0,20.71,clear sky
284,Cayenne,GF,4.9333,-52.3333,82.09,1,75,3.44,broken clouds
285,Egvekinot,RU,66.3167,-179.1667,42.58,88,100,5.3,overcast clouds
286,Riyadh,SA,24.6877,46.7219,91.54,9,100,8.41,overcast clouds
287,Tamale,GH,9.4008,-0.8393,76.93,80,100,8.05,overcast clouds
288,Souillac,MU,-20.5167,57.5167,70.18,68,40,17.27,scattered clouds
289,San Quintin,MX,30.4833,-115.95,74.52,64,6,16.42,clear sky
290,Saint-Pierre,RE,-21.3393,55.4781,67.91,72,20,3.44,few clouds
291,Matara,LK,5.9485,80.5353,77.52,86,100,16.58,overcast clouds
292,Buckeye,US,33.3703,-112.5838,114.53,13,42,6.91,scattered clouds
293,Lasalgaon,IN,20.15,74.2333,71.37,91,100,17.02,overcast clouds
294,Machico,PT,32.7,-16.7667,72.23,88,20,8.05,few clouds
295,Salym,RU,60.0625,71.4789,62.51,95,6,3.31,clear sky
296,Temir,KZ,49.1414,57.13,70.41,48,16,8.61,few clouds
297,Beatrice,US,40.2681,-96.747,98.87,55,0,14.97,clear sky
298,Broken Hill,AU,-31.95,141.4333,44.24,59,100,7.31,overcast clouds
299,Katobu,ID,-4.9408,122.5276,73.42,92,79,3.98,broken clouds
300,Coquimbo,CL,-29.9533,-71.3436,56.93,88,75,10.36,broken clouds
301,Botou,CN,38.0667,116.5667,71.1,77,31,4.03,scattered clouds
302,Labuhan,ID,-6.8844,112.2051,75.34,88,21,7.4,few clouds
303,Nioro,GM,13.35,-15.75,80.1,79,72,8.28,moderate rain
304,Pendleton,US,45.6721,-118.7886,84.74,30,93,11.99,overcast clouds
305,Azanka,RU,58.0401,64.7893,66.29,84,99,4.7,overcast clouds
306,Balikpapan,ID,-1.2675,116.8289,76.19,100,20,3.44,few clouds
307,Batagay-Alyta,RU,67.8006,130.4114,59.85,64,99,1.95,overcast clouds
308,The Valley,AI,18.217,-63.0578,85.86,79,20,14.97,few clouds
309,Safaga,EG,26.7292,33.9365,88.27,41,6,12.33,clear sky
310,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,73,0,16.11,clear sky
311,Port Lincoln,AU,-34.7333,135.8667,52.99,63,97,14.54,overcast clouds
312,Ternate,ID,0.8,127.4,78.64,85,95,5.73,overcast clouds
313,Maceio,BR,-9.6658,-35.7353,76.44,78,20,5.75,few clouds
314,Pitkyaranta,RU,61.5734,31.4792,57.07,98,87,0.56,light rain
315,Bengkulu,ID,-3.8004,102.2655,73.89,89,92,4.12,overcast clouds
316,Gambela,ET,8.25,34.5833,72.21,79,100,2.71,overcast clouds
317,Garowe,SO,8.4054,48.4845,76.93,57,80,28.68,broken clouds
318,Ketchikan,US,55.3422,-131.6461,55.87,94,100,24.16,heavy intensity rain
319,Gurgentepe,TR,40.7883,37.6017,60.69,95,69,2.19,light rain
320,Champerico,GT,14.3,-91.9167,90.14,73,12,9.6,few clouds
321,Katsuura,JP,35.1333,140.3,76.78,88,5,3.71,clear sky
322,Avera,US,33.194,-82.5271,87.39,64,95,5.1,overcast clouds
323,Tomatlan,MX,19.9333,-105.25,89.42,61,36,9.73,scattered clouds
324,Kokkola,FI,63.8385,23.1307,58.93,96,0,2.3,clear sky
325,Voi,KE,-3.3945,38.563,66.15,84,21,10.36,few clouds
326,Marovoay,MG,-16.1,46.6333,66.45,65,0,7.96,clear sky
327,Ribnitz-Damgarten,DE,54.25,12.4667,61.09,100,46,9.06,scattered clouds
328,Boa Vista,BR,2.8197,-60.6733,80.58,78,40,3.44,scattered clouds
329,Eenhana,NA,-17.4667,16.3333,56.48,39,0,6.51,clear sky
330,Marystown,CA,47.1666,-55.1483,62.85,100,0,10.0,clear sky
331,Progreso,MX,21.2833,-89.6667,94.1,64,44,11.32,scattered clouds
332,Berbera,SO,10.4396,45.0143,88.39,38,66,31.16,broken clouds
333,Wasilla,US,61.5814,-149.4394,68.94,63,75,3.44,broken clouds
334,Sobolevo,RU,54.4299,31.8996,58.66,96,100,5.73,light rain
335,Puerto Leguizamo,CO,-0.1934,-74.7819,73.29,92,97,1.9,overcast clouds
336,Christchurch,NZ,-43.5333,172.6333,38.32,93,100,2.3,overcast clouds
337,Bambanglipuro,ID,-7.95,110.2833,72.79,91,36,3.09,scattered clouds
338,Mount Gambier,AU,-37.8333,140.7667,47.26,62,100,11.07,overcast clouds
339,Kruisfontein,ZA,-34.0033,24.7314,51.89,87,64,10.29,broken clouds
340,Alice Springs,AU,-23.7,133.8833,26.15,80,0,0.0,clear sky
341,Nagato,JP,34.3833,131.2,77.59,85,95,4.85,overcast clouds
342,Kholm,RU,59.2667,32.85,57.61,99,66,3.31,broken clouds
343,Deulgaon Raja,IN,20.0167,76.0333,71.82,90,100,15.77,overcast clouds
344,Mount Isa,AU,-20.7333,139.5,42.57,65,0,5.75,clear sky
345,Sfantu Gheorghe,RO,45.8667,25.7833,54.27,87,52,2.95,broken clouds
346,Marzuq,YE,14.4,46.4667,76.46,39,100,3.49,overcast clouds
347,Bajil,YE,15.0584,43.2851,94.68,30,100,13.73,overcast clouds
348,Cervo,ES,43.6702,-7.4101,67.96,91,3,7.83,clear sky
349,Antofagasta,CL,-23.65,-70.4,58.28,74,100,3.62,overcast clouds
350,Zhuanghe,CN,39.7008,122.9911,70.63,93,62,8.55,broken clouds
351,Hamilton,US,39.1834,-84.5333,88.0,52,0,3.0,clear sky
352,Alta Floresta,BR,-9.8756,-56.0861,82.51,34,18,3.36,few clouds
353,Sitka,US,57.0531,-135.33,54.82,91,100,7.31,light rain
354,Beringovskiy,RU,63.05,179.3167,45.59,89,100,17.9,light rain
355,Polovinnoye,RU,54.7914,65.9864,64.54,81,59,6.98,broken clouds
356,Samfya,ZM,-11.3649,29.5565,57.87,61,2,8.08,clear sky
357,Sorland,NO,67.667,12.6934,53.46,88,56,8.12,broken clouds
358,Kyra,RU,49.5776,111.9753,50.72,87,100,3.22,overcast clouds
359,Constitucion,CL,-35.3333,-72.4167,49.55,80,36,2.77,scattered clouds
360,Puerto Quijarro,BO,-17.7833,-57.7667,86.23,30,19,4.23,few clouds
361,Houston,US,29.7633,-95.3633,107.19,41,0,5.01,clear sky
362,Clyde River,CA,70.4692,-68.5914,48.43,71,100,4.61,overcast clouds
363,Ca Mau,VN,9.1769,105.15,74.86,93,100,12.19,overcast clouds
364,Enterprise,US,36.0252,-115.2419,109.65,11,20,9.22,few clouds
365,Carutapera,BR,-1.195,-46.02,74.88,92,82,6.78,broken clouds
366,Grand Gaube,MU,-20.0064,57.6608,70.38,64,93,7.0,overcast clouds
367,Umm Kaddadah,SD,13.6017,26.6876,87.58,45,78,12.59,broken clouds
368,Jaitaran,IN,26.2031,73.9364,81.09,76,46,3.22,scattered clouds
369,Caorle,IT,45.5966,12.8758,75.16,63,88,8.25,overcast clouds
370,Sapernoye,RU,60.7167,29.9505,57.65,98,82,3.02,broken clouds
371,Khuzdar,PK,27.7384,66.6434,77.16,73,83,3.06,broken clouds
372,Ixtapa,MX,20.7,-105.2,89.22,74,21,5.01,few clouds
373,Surin,TH,14.8818,103.4936,77.0,99,100,7.74,heavy intensity rain
374,Nalut,LY,30.3333,10.85,79.99,36,0,20.87,clear sky
375,Viseu,PT,40.661,-7.9097,68.86,57,4,1.83,clear sky
376,Dubai,AE,25.2582,55.3047,93.45,55,0,14.97,clear sky
377,Karratha,AU,-20.7377,116.8463,63.9,26,0,7.63,clear sky
378,Saint-Augustin,CA,51.226,-58.6502,61.27,56,87,8.08,overcast clouds
379,Auray,FR,47.6703,-2.9918,72.79,60,4,12.48,clear sky
380,Srednekolymsk,RU,67.45,153.6833,68.54,42,33,15.84,scattered clouds
381,Roald,NO,62.5833,6.1333,57.16,87,75,3.44,light rain
382,Hofn,IS,64.2539,-15.2082,50.34,97,100,14.38,overcast clouds
383,Buala,SB,-8.145,159.5921,82.54,72,98,5.41,overcast clouds
384,Turayf,SA,31.6725,38.6637,79.05,47,0,13.8,clear sky
385,Ruwi,OM,23.5996,58.5507,86.45,75,99,3.53,overcast clouds
386,Geraldton,AU,-28.7667,114.6,45.01,93,17,3.44,few clouds
387,Acapulco,MX,16.8634,-99.8901,86.36,69,17,8.52,few clouds
388,Hirara,JP,24.8,125.2833,82.67,83,20,6.91,few clouds
389,Jalu,LY,29.0331,21.5482,81.59,41,0,20.11,clear sky
390,Shimanovsk,RU,52.0,127.7,66.27,70,6,5.64,clear sky
391,Sept-Iles,CA,50.2001,-66.3821,63.12,72,100,5.75,overcast clouds
392,Liberal,US,37.0431,-100.921,101.44,10,0,16.75,clear sky
393,Maues,BR,-3.3836,-57.7186,80.13,68,77,2.13,broken clouds
394,Ampanihy,MG,-24.7,44.75,63.61,59,0,6.06,clear sky
395,Mahajanga,MG,-15.7167,46.3167,69.82,64,20,8.05,few clouds
396,Perigueux,FR,45.1833,0.7167,73.08,53,0,10.38,clear sky
397,North Bend,US,43.4065,-124.2243,82.24,75,0,23.02,clear sky
398,Boueni,YT,-12.9025,45.0761,67.98,67,0,17.78,clear sky
399,Yulara,AU,-25.2406,130.9889,42.24,50,0,5.32,clear sky
400,Hatillo,PR,18.4863,-66.8254,83.79,85,93,1.99,overcast clouds
401,Scarborough,GB,54.2797,-0.4044,63.91,80,80,6.26,broken clouds
402,Toul,FR,48.6667,5.9167,64.49,59,0,5.75,clear sky
403,Pocone,BR,-16.2567,-56.6228,82.45,29,4,4.88,clear sky
404,Chicama,PE,-7.8447,-79.1469,61.34,69,55,9.19,broken clouds
405,Bonavista,CA,48.6499,-53.1147,58.86,73,85,12.24,light rain
406,Nago,JP,26.5881,127.9761,82.45,87,7,7.58,clear sky
407,Zhigansk,RU,66.7697,123.3711,59.97,60,54,10.56,broken clouds
408,Mastung,PK,29.7994,66.845,74.68,66,100,3.18,overcast clouds
409,Kosa,RU,59.9445,54.9977,63.63,91,75,2.3,broken clouds
410,Tres Barras,BR,-26.1064,-50.3222,59.0,82,66,2.89,broken clouds
411,Poum,NC,-20.2333,164.0167,77.36,82,2,11.32,clear sky
412,San Patricio,US,28.017,-97.5169,103.17,35,7,17.02,clear sky
413,Vao,NC,-22.6667,167.4833,76.33,80,45,23.67,light rain
414,Bestobe,KZ,52.4994,73.0975,69.17,75,93,10.33,overcast clouds
415,Komsomolskiy,UZ,40.4272,71.7189,74.12,40,34,4.61,scattered clouds
416,Evanston,US,42.0411,-87.6901,87.39,44,6,4.0,clear sky
417,Mutare,ZW,-18.9707,32.6709,51.67,86,3,3.13,clear sky
418,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,68,75,6.53,broken clouds
419,Pacific Grove,US,36.6177,-121.9166,80.38,83,30,8.99,scattered clouds
420,Nanhai,CN,30.1282,111.7784,81.01,79,27,8.79,scattered clouds
421,Shu,KZ,43.5983,73.7614,68.5,42,69,2.28,broken clouds
422,Hoquiam,US,46.9809,-123.8893,73.44,74,99,5.01,overcast clouds
423,Vanavara,RU,60.34,102.2797,59.13,97,97,3.8,overcast clouds
424,Kahului,US,20.8947,-156.47,80.83,79,24,14.0,few clouds
425,Olga,RU,43.7444,135.2892,66.0,86,100,3.22,overcast clouds
426,Tessalit,ML,20.1986,1.0114,96.62,9,40,6.44,scattered clouds
427,Villazon,BO,-22.0866,-65.5942,50.5,12,17,10.42,few clouds
428,Youghal,IE,51.95,-7.8506,60.1,99,0,3.89,clear sky
429,Vedeno,RU,42.9703,46.095,71.15,42,17,8.16,few clouds
430,Padang,ID,-0.9492,100.3543,76.28,85,99,4.03,overcast clouds
431,Takoradi,GH,4.8845,-1.7554,75.07,85,65,8.32,broken clouds
432,Port Hardy,CA,50.6996,-127.4199,64.58,77,75,12.66,broken clouds
433,Taltal,CL,-25.4,-70.4833,58.86,63,0,2.3,clear sky
434,Codrington,AU,-38.2667,141.9667,49.23,62,100,18.43,overcast clouds
435,Nanga Eboko,CM,4.6833,12.3667,67.66,99,80,4.47,light rain
436,Sakakah,SA,29.9697,40.2064,87.37,18,0,12.26,clear sky
437,Pemangkat,ID,1.1667,108.9667,76.8,86,100,3.67,overcast clouds
438,Kedgwick,CA,47.6446,-67.3434,70.9,47,5,6.64,clear sky
439,Saint Anthony,US,45.0205,-93.218,83.14,72,81,12.91,broken clouds
440,Warri,NG,5.5167,5.75,73.45,94,100,3.87,overcast clouds
441,Weiser,US,44.251,-116.9693,91.31,22,11,10.0,few clouds
442,Hualmay,PE,-11.0964,-77.6139,64.31,79,24,12.24,few clouds
443,Niteroi,BR,-22.8833,-43.1036,76.19,75,0,11.5,clear sky
444,Qui Nhon,VN,13.7667,109.2333,77.76,84,100,4.74,moderate rain
445,Lingao,CN,19.9103,109.6859,79.68,93,62,10.54,broken clouds
446,Kasane,BW,-17.8167,25.15,57.38,59,0,6.24,clear sky
447,Mugur-Aksy,RU,50.35,90.5,46.8,74,27,3.6,scattered clouds
448,Camacha,PT,33.0833,-16.3333,65.62,83,75,20.71,broken clouds
449,Fortuna,US,40.5982,-124.1573,72.93,70,0,3.0,clear sky
450,Ponta Delgada,PT,37.7333,-25.6667,69.49,77,75,9.22,broken clouds
451,Lannion,FR,48.75,-3.4167,65.14,71,0,4.61,clear sky
452,Tyukhtet,RU,56.5389,89.3011,59.11,95,26,5.3,scattered clouds
453,Asfi,MA,32.2994,-9.2372,74.93,67,4,9.35,clear sky
454,Majene,ID,-3.5403,118.9707,78.19,87,100,10.25,overcast clouds
455,Touros,BR,-5.1989,-35.4608,76.17,82,10,14.65,clear sky
456,Namatanai,PG,-3.6667,152.4333,81.84,72,58,6.8,broken clouds
457,Madingou,CG,-4.1536,13.55,71.4,70,37,3.36,scattered clouds
458,Bilma,NE,18.6853,12.9164,92.97,26,80,9.33,broken clouds
459,Quatre Cocos,MU,-20.2078,57.7625,70.09,62,83,21.77,broken clouds
460,Mayo,US,38.8876,-76.5119,84.07,66,100,1.99,overcast clouds
461,Qaqortoq,GL,60.7167,-46.0333,44.35,83,21,4.88,few clouds
462,Innisfail,AU,-17.5333,146.0333,58.44,74,6,5.84,clear sky
463,Teknaf,BD,20.8624,92.3058,77.76,92,95,11.32,overcast clouds
464,Hereford,GB,52.0568,-2.7148,69.06,69,31,0.92,scattered clouds
465,Sinnamary,GF,5.3833,-52.95,77.25,87,58,8.41,broken clouds
